absl-py                     ==2.1.0
joblib                      ==1.4.2
jsonschema                  ==4.23.0
jsonschema-specifications   ==2023.12.1
jupyter_core                ==5.7.2
jupyterlab_widgets          ==3.0.11
kiwisolver                  ==1.4.5
kornia                      ==0.6.12
kornia_rs                   ==0.1.4
lazy_loader                 ==0.4
lazy-object-proxy           ==1.10.0

lightning                   ==2.0.0
lightning-cloud             ==0.5.70
lightning-utilities         ==0.11.3.post0
loguru                      ==0.5.3
lxml                        ==4.9.4

Markdown                    ==3.6
markdown-it-py              ==3.0.0
MarkupSafe                  ==2.1.5
matplotlib                  ==3.9.1
matplotlib-inline           ==0.1.7
mccabe                      ==0.7.0
mdurl                       ==0.1.2
mkl-fft                     ==1.3.8
mkl-random                  ==1.2.4
mkl-service                 ==2.4.0
moviepy                     ==1.0.3
mpmath                      ==1.3.0
multidict                   ==6.0.5
multiprocess                ==0.70.16
mypy                        ==0.942
mypy-extensions             ==1.0.0
nbformat                    ==5.10.4
nest-asyncio                ==1.6.0
networkx                    ==3.2.1

omegaconf                   ==2.3.0
open-clip-torch             ==2.20.0
open3d                      ==0.18.0
opencv-python               ==4.10.0.84
opencv-python-headless      ==4.10.0.84
OpenEXR                     ==3.2.4
openpyxl                    ==3.1.5
ordered-set                 ==4.1.0
orjson                      ==3.10.6
packaging                   ==24.1
pandas                      ==2.2.2
parso                       ==0.8.4
pathspec                    ==0.12.1
pillow                      ==10.2.0
platformdirs                ==4.2.2
plotly                      ==5.22.0
pluggy                      ==1.5.0
plyfile                     ==1.0.3
proglog                     ==0.1.10
prompt_toolkit              ==3.0.47
protobuf                    ==3.20.3
psutil                      ==6.0.0
pure-eval                   ==0.2.2

pyarrow                     ==17.0.0
pyarrow-hotfix              ==0.6
pycollada                   ==0.8
pycryptodomex               ==3.20.0
pydantic                    ==2.8.2
pydantic_core               ==2.20.1
pydub                       ==0.25.1
pyexr                       ==0.4.0
Pygments                    ==2.18.0

pylint                      ==2.13.4
PyMCubes                    ==0.1.6
pyparsing                   ==3.1.2
pyre-extensions             ==0.0.29
pytest                      ==7.0.1
pytest-cov                  ==3.0.0
pytest-forked               ==1.6.0
pytest-xdist                ==2.5.0
python-dateutil             ==2.9.0.post0
python-multipart            ==0.0.9
pytorch-lightning           ==2.3.3
PyWavelets                  ==1.7.0
PyYAML                      ==6.0.1
readchar                    ==4.1.0
referencing                 ==0.35.1
regex                       ==2024.5.15
requests                    ==2.32.3
retrying                    ==1.3.4
rich                        ==13.7.1
rpds-py                     ==0.19.0
Rtree                       ==1.3.0
ruff                        ==0.5.1
runs                        ==1.2.2
s3transfer                  ==0.10.2
safetensors                 ==0.4.3
scikit-image                ==0.24.0
scikit-learn                ==1.5.1
scipy                       ==1.13.1
semantic-version            ==2.10.0
sentencepiece               ==0.2.0
sentry-sdk                  ==2.9.0
setproctitle                ==1.3.3
setuptools                  ==69.5.1
shapely                     ==2.0.4
shellingham                 ==1.5.4
six                         ==1.16.0
smmap                       ==5.0.1
sniffio                     ==1.3.1
soupsieve                   ==2.5
stack-data                  ==0.6.3
starlette                   ==0.37.2
starsessions                ==1.3.0
svg.path                    ==6.3
sympy                       ==1.12
taming-transformers-rom1504 ==0.0.6
tenacity                    ==8.5.0
tensorboard                 ==2.17.0
tensorboard-data-server     ==0.7.2
termcolor                   ==2.4.0
threadpoolctl               ==3.5.0
tifffile                    ==2024.7.2
timm                        ==0.6.7
tokenizers                  ==0.13.3
tomli                       ==2.0.1
tomlkit                     ==0.12.0
toolz                       ==0.12.1
torch_scatter               ==2.1.1
torchmetrics                ==1.4.0.post0
tqdm                        ==4.66.4
traitlets                   ==5.14.3
transformers                ==4.28.1
trimesh                     ==4.4.2
typeguard                   ==2.13.3
typer                       ==0.12.3
types-python-dateutil       ==2.9.0.20240316
types-requests              ==2.31.0.2
types-urllib3               ==1.26.25.14
typing_extensions           ==4.9.0
typing-inspect              ==0.9.0
tzdata                      ==2024.1
urllib3                     ==2.2.2
uvicorn                     ==0.30.1
vhacdx                      ==0.0.8.post1
wandb                       ==0.17.4
wcwidth                     ==0.2.13
websocket-client            ==1.8.0
websockets                  ==11.0.3
wrapt                       ==1.16.0
xatlas                      ==0.0.9
xformers                    ==0.0.20
yarl                        ==1.9.4
